# view AndroidManifest.xml #generated:77
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.amap.api.location.APSService { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.egame.webfee.ui.EgameSdkWebFeeActivity { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.heepay.plugin.activity.WeChatNotityActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large\res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.editorpage.KeyboardListenRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.SwitchImageView { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.yizu.kuangbaodianwancheng.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.yizu.kuangbaodianwancheng.WXPayEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class org.cocos2dx.lua.AppActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class sdk.pay.PayWebViewActivity { <init>(...); }

